file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
movable_feasts_ferias_et_al.json,__key__,,,The Sacred Heart,イエズスの聖心の大祝日,,,
movable_feasts_ferias_et_al.json,__key__,,,The Seven Sorrows,童貞聖マリアの七つの御苦しみ,,,
movable_feasts_ferias_et_al.json,__key__,,,Thursday in Pentecost Week,聖霊降臨後の水曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Trinity Sunday,三位一体の主日,,,
movable_feasts_ferias_et_al.json,__key__,,,Tuesday of Holy Week,聖火曜日,,,
movable_feasts_ferias_et_al.json,__key__,,,Vigil of Pentecost,聖霊降臨の大祝日の前日（徹夜）,,,
movable_feasts_ferias_et_al.json,St. John's Eve.color,,,Violet,紫,,,
movable_feasts_ferias_et_al.json,__key__,,,Whit Embertide,聖霊降臨後の四季の斎日,,,
movable_feasts_ferias_et_al.json,Sunday within the Octave of Christmas.color,,,White,白,,,
seasons.json,__key__,,,Advent,待降節,,,
seasons.json,__key__,,,Christmastide,御降誕の祝日の期間（Christmastide）,,,
seasons.json,__key__,,,Eastertide,御復活の祝日の期間,,,
seasons.json,__key__,,,Embertide,四季の斎日,,,
seasons.json,Time after Epiphany.color,,,Green,緑,,,
seasons.json,__key__,,,Hallowtide,,,,Not observed in Japan
seasons.json,__key__,,,Holy Week,聖週間,,,
seasons.json,Paschal Triduum.season,,,Holy Week,聖週間,,,
seasons.json,__key__,,,Lent,四旬節,,,
seasons.json,__key__,,,Paschal Triduum,,,,
seasons.json,__key__,,,Passiontide,御受難,,,
seasons.json,Holy Week.season,,,Passiontide,御受難,,,
seasons.json,__key__,,,Septuagesima,七旬節,,,
seasons.json,Shrovetide.season,,,Septuagesima,七旬節,,,
seasons.json,__key__,,,Shrovetide,,,,Not observed in Japan
seasons.json,__key__,,,Time after Epiphany,御公現の祝日後の期間,,,
seasons.json,__key__,,,Time after Pentecost,聖霊降臨の祝日後の期間,,,
seasons.json,Hallowtide.season,,,Time after Pentecost,聖霊降臨の祝日後の期間,,,
seasons.json,Advent.color,,,Violet,紫,,,
seasons.json,Christmastide.color,,,White,白,,,
