file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,September 16[0].name,16-Sep,9\x8c\x8e16\x93\xfa,Pope Cornelius & St. Cyprian,\x90\xb9\x83R\x83\x8b\x83l\x83\x8a\x83I\x82Ɛ\xb9\x83`\x83v\x83\x8a\x83A\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091602,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091603,
fixed_feasts_ferias_et_al.json,September 17[0].name,17-Sep,9\x8c\x8e17\x93\xfa,The Stigmata of St. Francis,\x83A\x83b\x83V\x83W\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R\x82̐\xb9\x8d\xad,,,
fixed_feasts_ferias_et_al.json,September 18[0].name,18-Sep,9\x8c\x8e18\x93\xfa,St. Joseph of Cupertino,\x83R\x83y\x83\x8b\x83e\x83B\x81[\x83m\x82̐\xb9\x83\x88\x83[\x83t,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091801,,
fixed_feasts_ferias_et_al.json,September 19[0].name,19-Sep,9\x8c\x8e19\x93\xfa,St. Januarius,\x90\xb9\x83\x84\x83k\x83A\x83\x8a\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091901,,
fixed_feasts_ferias_et_al.json,September 20[0].name,20-Sep,9\x8c\x8e20\x93\xfa,St. Eustace and Companions,\x90\xb9\x83G\x83E\x83X\x83^\x83e\x83B\x83I\x93\x99,,,
fixed_feasts_ferias_et_al.json,September 21[0].name,21-Sep,9\x8c\x8e21\x93\xfa,St. Matthew,\x90\xb9\x83}\x83^\x83C\x81i\x90\xb9\x83}\x83e\x83I\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092101,,
fixed_feasts_ferias_et_al.json,September 22[0].name,22-Sep,9\x8c\x8e22\x93\xfa,St. Thomas of Villanova,\x83\x94\x83B\x83\x89\x83m\x83\x94\x83@\x82̐\xb9\x83g\x83},https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092201,,
fixed_feasts_ferias_et_al.json,September 23[0].name,23-Sep,9\x8c\x8e23\x93\xfa,Pope Linus,\x90\xb9\x83\x8a\x83m\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,September 24[0].name,24-Sep,9\x8c\x8e24\x93\xfa,Our Lady of Ransom,\xe6ܗ\xb8\x81i\x82\xb5\x82傭\x82\xe8\x82\xe5\x81j\x82̐\xb9\x83}\x83\x8a\x83A,,,
fixed_feasts_ferias_et_al.json,September 26[0].name,26-Sep,9\x8c\x8e26\x93\xfa,SS. Cyprian & Justina,\x90\xb9\x83`\x83v\x83\x8a\x83A\x83m\x82Ɛ\xb9\x83\x86\x83X\x83e\x83B\x83i,,,
fixed_feasts_ferias_et_al.json,September 27[0].name,27-Sep,9\x8c\x8e27\x93\xfa,SS. Cosmas & Damian,\x90\xb9\x83R\x83X\x83}\x82Ɛ\xb9\x83_\x83~\x83A\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=092601,,
fixed_feasts_ferias_et_al.json,September 28[0].name,28-Sep,9\x8c\x8e28\x93\xfa,St. Wenceslaus,\x90\xb9\x83\x94\x83F\x83\x93\x83`\x83F\x83X\x83\x89\x83I\x89\xa4\x81i\x90\xb9\x83\x94\x83@\x81[\x83c\x83\x89\x83t\x81j,,,
fixed_feasts_ferias_et_al.json,September 29[0].name,29-Sep,9\x8c\x8e29\x93\xfa,Michaelmas,\x91\xe5\x93V\x8eg\x90\xb9\x83~\x83J\x83G\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,September 30[0].name,30-Sep,9\x8c\x8e30\x93\xfa,St. Jerome,\x90\xb9\x83q\x83G\x83\x8d\x83j\x83\x82,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=093001,,
fixed_feasts_ferias_et_al.json,October 1[0].name,1-Oct,10\x8c\x8e1\x93\xfa,St. Remigius,\x90\xb9\x83\x8c\x83~\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022801,,
fixed_feasts_ferias_et_al.json,October 2[0].name,2-Oct,10\x8c\x8e2\x93\xfa,The Holy Guardian Angels,\x90\xb9\x82Ȃ\xe9\x8e\xe7\x8c\xec\x82̓V\x8eg\x82\xe7,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100201,,
fixed_feasts_ferias_et_al.json,October 3[0].name,3-Oct,10\x8c\x8e3\x93\xfa,St. Theresa of Lisieux,\x97c\x82\xa2\x83C\x83G\x83Y\x83X\x82̐\xb9\x83e\x83\x8c\x83W\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100101,,
fixed_feasts_ferias_et_al.json,October 4[0].name,4-Oct,10\x8c\x8e4\x93\xfa,St. Francis of Assisi,\x83A\x83b\x83V\x83W\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100401,,
fixed_feasts_ferias_et_al.json,October 5[0].name,5-Oct,10\x8c\x8e5\x93\xfa,St. Placid,\x90\xb9\x83v\x83\x89\x83`\x83h\x82Ƃ\xbb\x82̓\xaf\x8eu,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100501,,
fixed_feasts_ferias_et_al.json,October 6[0].name,6-Oct,10\x8c\x8e6\x93\xfa,St. Bruno,\x90\xb9\x83u\x83\x8b\x81[\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100601,,
fixed_feasts_ferias_et_al.json,October 7[0].name,7-Oct,10\x8c\x8e7\x93\xfa,The Holy Rosary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̐\xb9\x82Ȃ郍\x83U\x83\x8a\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100701,,
fixed_feasts_ferias_et_al.json,October 8[0].name,8-Oct,10\x8c\x8e8\x93\xfa,St. Bridget,\x90\xb9\x83r\x83\x8b\x83W\x83b\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=072301,,
fixed_feasts_ferias_et_al.json,October 9[0].name,9-Oct,10\x8c\x8e9\x93\xfa,St. John Leonardi,\x90\xb9\x83\x88\x83n\x83l\x81E\x83\x8c\x83I\x83i\x83\x8b\x83f\x83B,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=100902,,
fixed_feasts_ferias_et_al.json,October 10[0].name,10-Oct,10\x8c\x8e10\x93\xfa,St. Francis Borgi,\x90\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R\x81E\x83{\x83\x8b\x83W\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101001,,
fixed_feasts_ferias_et_al.json,October 11[0].name,11-Oct,10\x8c\x8e11\x93\xfa,The Motherhood of Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̕ꐫ,,,
fixed_feasts_ferias_et_al.json,October 13[0].name,13-Oct,10\x8c\x8e13\x93\xfa,St. Edward,\x90\xb9\x83G\x83h\x83\x8f\x81[\x83h\x89\xa4,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101301,,
fixed_feasts_ferias_et_al.json,October 14[0].name,14-Oct,10\x8c\x8e14\x93\xfa,Pope Callistus I,\x90\xb9\x83J\x83\x8a\x83X\x83g\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101401,,
fixed_feasts_ferias_et_al.json,October 15[0].name,15-Oct,10\x8c\x8e15\x93\xfa,St. Teresa of Avila,\x83A\x83\x94\x83B\x83\x89\x82̐\xb9\x83e\x83\x8c\x83W\x83A\x81i\x83C\x83G\x83Y\x83X\x82̐\xb9\x83e\x83\x8c\x83W\x83A\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101501,,
fixed_feasts_ferias_et_al.json,October 16[1].name,16-Oct,10\x8c\x8e16\x93\xfa,St. Gerard Majella,\x90\xb9\x83W\x83F\x83\x89\x83\x8b\x83h\x81E\x83}\x83C\x83G\x83\x89,,,"The feast is on October 16, but it is not listed in the Calendar of 1960"
fixed_feasts_ferias_et_al.json,October 16[0].name,16-Oct,10\x8c\x8e16\x93\xfa,St. Hedwig,\x90\xb9\x83w\x83h\x83\x94\x83B\x83W\x83F\x81i\x90\xb9\x83\x84\x83h\x83\x94\x83B\x83K\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101602,,
fixed_feasts_ferias_et_al.json,October 17[0].name,17-Oct,10\x8c\x8e17\x93\xfa,St. Margaret Mary Alacoque,\x90\xb9\x83}\x83\x8b\x83K\x83\x8a\x83^\x81E\x83}\x83\x8a\x83A\x81E\x83A\x83\x89\x83R\x83b\x83N,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101601,,
fixed_feasts_ferias_et_al.json,October 18[0].name,18-Oct,10\x8c\x8e18\x93\xfa,St. Luke,\x90\xb9\x83\x8b\x83J,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=101801,,
fixed_feasts_ferias_et_al.json,October 19[0].name,19-Oct,10\x8c\x8e19\x93\xfa,St. Peter of Alcántara,\x83A\x83\x8b\x83J\x83\x93\x83^\x83\x89\x82̐\xb9\x83y\x83g\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=102201,,
fixed_feasts_ferias_et_al.json,October 20[0].name,20-Oct,10\x8c\x8e20\x93\xfa,St. John Cantius,\x83P\x83\x93\x83e\x83B\x82̐\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102001,,
fixed_feasts_ferias_et_al.json,October 21[0].name,21-Oct,10\x8c\x8e21\x93\xfa,St. Hilarion,\x90\xb9\x83q\x83\x89\x83\x8a\x83I\x83\x93,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102101,,
fixed_feasts_ferias_et_al.json,October 23[0].name,23-Oct,10\x8c\x8e23\x93\xfa,St. Anthony Mary Claret,\x90\xb9\x83A\x83\x93\x83g\x83j\x83I\x81E\x83}\x83\x8a\x83A\x81E\x83N\x83\x89\x83\x8c\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102401,,
fixed_feasts_ferias_et_al.json,October 24[0].name,24-Oct,10\x8c\x8e24\x93\xfa,St. Raphael,\x91\xe5\x93V\x8eg\x90\xb9\x83\x89\x83t\x83@\x83G\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,October 25[0].name,25-Oct,10\x8c\x8e25\x93\xfa,SS. Chrysanthus & Daria,\x90\xb9\x83N\x83\x8a\x83U\x83\x93\x83g\x82Ɛ\xb9\x83_\x83\x8a\x83A,,,
fixed_feasts_ferias_et_al.json,October 26[0].name,26-Oct,10\x8c\x8e26\x93\xfa,Pope Evaristus,\x90\xb9\x83G\x83\x94\x83@\x83\x8a\x83X\x83g\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102601,,
fixed_feasts_ferias_et_al.json,October 28[0].name,28-Oct,10\x8c\x8e28\x93\xfa,SS. Simon & Jude,\x90\xb9\x83V\x83\x82\x83\x93\x82Ɛ\xb9\x83\x86\x83_,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=102801,,
fixed_feasts_ferias_et_al.json,October 31[0].name,31-Oct,10\x8c\x8e31\x93\xfa,Halloween,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,November 1[0].name,1-Nov,11\x8c\x8e1\x93\xfa,Hallowmas,\x8f\x94\x90\xb9\x90l,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110101,,
fixed_feasts_ferias_et_al.json,November 2[0].name,2-Nov,11\x8c\x8e2\x93\xfa,All Souls' Day,\x90M\x8b҂̎\x80\x8e҂̋L\x94O,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110201,,
fixed_feasts_ferias_et_al.json,November 4[0].name,4-Nov,11\x8c\x8e4\x93\xfa,St. Charles Borromeo,\x90\xb9\x83J\x83\x8d\x83\x8d\x81E\x83{\x83\x8d\x83\x81\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=110401,,
fixed_feasts_ferias_et_al.json,November 8[0].name,8-Nov,11\x8c\x8e8\x93\xfa,The Four Crowned Holy Martyrs,\x8el\x90l\x82̐\xb9\x82Ȃ\xe9\x91Պ\xa5\x8e\xd2,,,
fixed_feasts_ferias_et_al.json,November 9[0].name,9-Nov,11\x8c\x8e9\x93\xfa,Basilica of St. John Lateran,\x8e\x8a\x90\xb9\x82Ȃ\xe9\x8b~\x90\xa2\x8e\xe5\x82̑吹\x93\xb0\x8c\xa3\x93\xb0\x8e\xae\x81i\x83\x89\x83e\x83\x89\x83m\x91吹\x93\xb0\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=110901,,
fixed_feasts_ferias_et_al.json,November 10[0].name,10-Nov,11\x8c\x8e10\x93\xfa,St. Andrew Avellino,\x90\xb9\x83A\x83\x93\x83h\x83\x8c\x83A\x81E\x83A\x83\x94\x83F\x83b\x83\x8a\x81[\x83m,,,
fixed_feasts_ferias_et_al.json,November 11[0].name,11-Nov,11\x8c\x8e11\x93\xfa,Martinmas,\x90\xb9\x83}\x83\x8b\x83e\x83B\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111101,,
fixed_feasts_ferias_et_al.json,November 12[0].name,12-Nov,11\x8c\x8e12\x93\xfa,Pope Martin I,\x90\xb9\x83}\x83\x8b\x83e\x83B\x83m\x88ꐢ\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,November 13[0].name,13-Nov,11\x8c\x8e13\x93\xfa,St. Didacus,\x90\xb9\x83f\x83B\x83_\x83R,,,
fixed_feasts_ferias_et_al.json,November 14[0].name,14-Nov,11\x8c\x8e14\x93\xfa,St. Josaphat,\x90\xb9\x83\x88\x83U\x83t\x83@\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111201,,
fixed_feasts_ferias_et_al.json,November 15[0].name,15-Nov,11\x8c\x8e15\x93\xfa,St. Albert the Great,\x91吹\x83A\x83\x8b\x83x\x83\x8b\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111501,,
fixed_feasts_ferias_et_al.json,November 16[0].name,16-Nov,11\x8c\x8e16\x93\xfa,St. Gertrude,\x90\xb9\x83W\x83F\x83\x8b\x83g\x83\x8b\x81[\x83f\x81i\x90\xb9\x83Q\x83\x8b\x83g\x83\x8b\x81[\x83h\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=111603,,
fixed_feasts_ferias_et_al.json,November 17[0].name,17-Nov,11\x8c\x8e17\x93\xfa,St. Gregory Thaumaturgus,\x8a\xef\x90։Ƃ̐\xb9\x83O\x83\x8c\x83S\x83\x8a\x83I,,,
fixed_feasts_ferias_et_al.json,November 18[0].name,18-Nov,11\x8c\x8e18\x93\xfa,Basilicas of SS. Peter & Paul,\x8eg\x93k\x90\xb9\x83y\x83g\x83\x8d\x81E\x90\xb9\x83p\x83E\x83\x8d\x91吹\x93\xb0\x82̌\xa3\x93\xb0\x8e\xae,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111801,,
fixed_feasts_ferias_et_al.json,November 19[0].name,19-Nov,11\x8c\x8e19\x93\xfa,St. Elizabeth of Hungary,\x83n\x83\x93\x83K\x83\x8a\x81[\x82̐\xb9\x83G\x83\x8a\x83U\x83x\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=111701,,
fixed_feasts_ferias_et_al.json,November 20[0].name,20-Nov,11\x8c\x8e20\x93\xfa,St. Felix of Valois,\x83\x94\x83@\x83\x8d\x83\x8f\x82̐\xb9\x83t\x83F\x83\x8a\x83`\x83F\x81i\x90\xb9\x83t\x83F\x83\x8a\x83N\x83X\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=112001,,
fixed_feasts_ferias_et_al.json,November 21[0].name,21-Nov,11\x8c\x8e21\x93\xfa,The Presentation of Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌\xe4\x95\xf2\x8c\xa3,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112101,,
fixed_feasts_ferias_et_al.json,November 22[0].name,22-Nov,11\x8c\x8e22\x93\xfa,St. Cecilia,\x90\xb9\x83`\x83F\x83`\x83\x8a\x83A\x81i\x90\xb9\x83Z\x83V\x83\x8a\x83A),https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112201,,
fixed_feasts_ferias_et_al.json,November 23[0].name,23-Nov,11\x8c\x8e23\x93\xfa,Pope Clement I,\x90\xb9\x83N\x83\x8c\x83\x81\x83\x93\x83X\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=112301,,
fixed_feasts_ferias_et_al.json,November 24[0].name,24-Nov,11\x8c\x8e24\x93\xfa,St. John of the Cross,\x8f\\x8e\x9a\x89˂̐\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=121401,,
fixed_feasts_ferias_et_al.json,November 25[0].name,25-Nov,11\x8c\x8e25\x93\xfa,St. Catherine of Alexandria,\x83A\x83\x8c\x83N\x83T\x83\x93\x83h\x83\x8a\x83A\x82̐\xb9\x83J\x83^\x83\x8a\x83i,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=112501,,
fixed_feasts_ferias_et_al.json,November 26[0].name,26-Nov,11\x8c\x8e26\x93\xfa,St. Sylvester,\x90\xb9\x83V\x83\x8b\x83\x94\x83F\x83X\x83g\x83\x8d,,,
fixed_feasts_ferias_et_al.json,November 29[0].name,29-Nov,11\x8c\x8e29\x93\xfa,St. Saturninus,\x90\xb9\x83T\x83g\x83D\x83\x8b\x83j\x83m,,,
fixed_feasts_ferias_et_al.json,November 30[0].name,30-Nov,11\x8c\x8e30\x93\xfa,St. Andrew,\x90\xb9\x83A\x83\x93\x83h\x83\x8c\x83A\x81i\x90\xb9\x83A\x83\x93\x83f\x83\x8c\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=113001,,
fixed_feasts_ferias_et_al.json,December 2[0].name,2-Dec,12\x8c\x8e2\x93\xfa,St. Bibiana,\x90\xb9\x83r\x83r\x83A\x83i,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120201,,
fixed_feasts_ferias_et_al.json,December 3[0].name,3-Dec,12\x8c\x8e3\x93\xfa,St. Francis Xavier,\x90\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R\x81E\x83U\x83r\x83G\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120301,,
fixed_feasts_ferias_et_al.json,December 4[1].name,4-Dec,12\x8c\x8e4\x93\xfa,St. Barbara,\x90\xb9\x83o\x83\x8b\x83o\x83\x89,,,
fixed_feasts_ferias_et_al.json,December 4[0].name,4-Dec,12\x8c\x8e4\x93\xfa,St. Peter Chrysologus,\x90\xb9\x83y\x83g\x83\x8d\x81E\x83N\x83\x8a\x83]\x83\x8d\x83S,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=073002,,
fixed_feasts_ferias_et_al.json,December 5[0].name,5-Dec,12\x8c\x8e5\x93\xfa,St. Sabbas,\x90\xb9\x83T\x83o\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120501,,
fixed_feasts_ferias_et_al.json,December 6[0].name,6-Dec,12\x8c\x8e6\x93\xfa,St. Nicholas,\x90\xb9\x83j\x83R\x83\x89\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120601,,
fixed_feasts_ferias_et_al.json,December 7[0].name,7-Dec,12\x8c\x8e7\x93\xfa,St. Ambrose,\x90\xb9\x83A\x83\x93\x83u\x83\x8d\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120701,,
fixed_feasts_ferias_et_al.json,December 8[0].name,8-Dec,12\x8c\x8e8\x93\xfa,The Immaculate Conception,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̖\xb3\x8c\xb4\x8d߂̌\xe4\x9bs\x81i\x82\xe2\x82ǁj\x82\xe8,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=120801,,
fixed_feasts_ferias_et_al.json,December 10[0].name,10-Dec,12\x8c\x8e10\x93\xfa,Pope Melchiades,\x90\xb9\x83\x81\x83\x8b\x83L\x83A\x83f\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,December 11[0].name,11-Dec,12\x8c\x8e11\x93\xfa,Pope Damasus I,\x90\xb9\x83_\x83}\x83]\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121101,,
fixed_feasts_ferias_et_al.json,December 12[0].name,12-Dec,12\x8c\x8e12\x93\xfa,Our Lady of Guadalupe,\x83O\x83A\x83_\x83\x8b\x83y\x82̐\xb9\x95\xea\x83}\x83\x8a\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121201,,
fixed_feasts_ferias_et_al.json,December 13[0].name,13-Dec,12\x8c\x8e13\x93\xfa,St. Lucy,\x90\xb9\x83\x8b\x83`\x83A,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=121301,,
fixed_feasts_ferias_et_al.json,December 16[1].name,16-Dec,12\x8c\x8e16\x93\xfa,Las Posadas,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,December 16[0].name,16-Dec,12\x8c\x8e16\x93\xfa,St. Eusebius,\x90\xb9\x83G\x83E\x83[\x83r\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=080201,,
fixed_feasts_ferias_et_al.json,December 17[0].name,17-Dec,12\x8c\x8e17\x93\xfa,Golden Nights,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,December 21[0].name,21-Dec,12\x8c\x8e21\x93\xfa,St. Thomas,\x90\xb9\x83g\x83},https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=070301,,
fixed_feasts_ferias_et_al.json,December 24[0].name,24-Dec,12\x8c\x8e24\x93\xfa,Christmas Eve,\x8c\xe4\x8d~\x92a\x82̏j\x93\xfa\x82̑O\x93\xfa\x81i\x93O\x96\xe9\x81j,,,
fixed_feasts_ferias_et_al.json,December 25[0].name,25-Dec,12\x8c\x8e25\x93\xfa,Christmas,\x89\xe4\x82\xe7\x82̎\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̌\xe4\x8d~\x92a\x82̑\xe5\x8fj\x93\xfa,,,
fixed_feasts_ferias_et_al.json,December 26[0].name,26-Dec,12\x8c\x8e26\x93\xfa,St. Stephen,\x8dŏ\x89\x82̏}\x8b\xb3\x8eҁA\x90\xb9\x83X\x83e\x83t\x83@\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122601,,
fixed_feasts_ferias_et_al.json,December 27[0].name,27-Dec,12\x8c\x8e27\x93\xfa,St. John,\x90\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122701,,
fixed_feasts_ferias_et_al.json,December 28[0].name,28-Dec,12\x8c\x8e28\x93\xfa,Childermas,\x8d߂Ȃ\xab\x89d\x8e\x99\x81i\x82݂ǂ育\x81j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122801,,
fixed_feasts_ferias_et_al.json,December 29[0].name,29-Dec,12\x8c\x8e29\x93\xfa,St. Thomas Becket,\x90\xb9\x83g\x83}\x83X\x81E\x83x\x83P\x83b\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=122901,,
fixed_feasts_ferias_et_al.json,December 31[0].name,31-Dec,12\x8c\x8e31\x93\xfa,Pope Sylvester I,\x90\xb9\x83V\x83\x8b\x83\x94\x83F\x83X\x83g\x83\x8d\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=123101,,
movable_feasts_ferias_et_al.json,__key__,,,Advent Embertide,\x91ҍ~\x90߂̎l\x8bG\x82̍֓\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Ascension,\x89\xe4\x82\xe7\x82̎\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̌䏸\x93V,,,
movable_feasts_ferias_et_al.json,__key__,,,Ash Wednesday,\x8aD\x82̐\x85\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,Good Friday.color,,,Black,\x8d\x95,,,
movable_feasts_ferias_et_al.json,__key__,,,Cantate Sunday,Cantate Sunday\x81i\x8c䕜\x8a\x88\x8c\xe3\x91\xe6\x8c܂̎\xe5\x93\xfa\x81j,,,
movable_feasts_ferias_et_al.json,__key__,,,Christ the King,\x89\xa4\x82\xbd\x82\xe9\x89\xe4\x82\xe7\x82̎\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g,,,
movable_feasts_ferias_et_al.json,St. Gabriel of Our Lady of Sorrows.titles[0],,,Confessor,\x8fؐ\xb9\x8e\xd2,,,
movable_feasts_ferias_et_al.json,__key__,,,Corpus Christi,\x83L\x83\x8a\x83X\x83g\x82̐\xb9\x91̂̏j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter,\x8c䕜\x8a\x88\x82̏j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Friday,\x8c䕜\x8a\x88\x8c\xe3\x82̋\xe0\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Monday,\x8c䕜\x8a\x88\x8c\xe3\x82̌\x8e\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Saturday,\x8c䕜\x8a\x88\x8c\xe3\x82̓y\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Thursday,\x8c䕜\x8a\x88\x8c\xe3\x82̖ؗj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Tuesday,\x8c䕜\x8a\x88\x8c\xe3\x82̉Ηj\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Easter Wednesday,\x8c䕜\x8a\x88\x8c\xe3\x82̐\x85\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Fat Thursday,,,,Not observed in Japan
movable_feasts_ferias_et_al.json,__key__,,,Gaudete Sunday,\x8a\xec\x82т̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Good Friday,\x90\xb9\x8b\xe0\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Holy Saturday,\x90\xb9\x93y\x97j\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Jubilate Sunday,Jubilate Sunday\x81i\x8c䕜\x8a\x88\x8c\xe3\x91\xe6\x8eO\x82̎\xe5\x93\xfa\x81j,,,
movable_feasts_ferias_et_al.json,__key__,,,Lady Day,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌䍐\x82\xb0,,,
movable_feasts_ferias_et_al.json,__key__,,,Laetare Sunday,\x83o\x83\x89\x82̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Last Sunday after Pentecost,\x90\xb9\x97\xec\x8d~\x97Ռ\xe3\x82̍Ō\xe3\x82̎\xe5\x93\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Lenten Embertide,\x8el\x8f{\x90߂̎l\x8bG\x82̍֓\xfa,,,
movable_feasts_ferias_et_al.json,__key__,,,Major Rogation,\x91\xe5\x8bF\x8a\xe8\x8d\xd5,,,
movable_feasts_ferias_et_al.json,__key__,,,Mardi Gras,,,,Not observed in Japan
